"inter49.BMP","61.77531459086239","1469.1650496677946","49729","1218","int"
"inter50.BMP","62.3360680844647","1405.3658407521345","59568","1719","int"
"let01.BMP","65.12223720570354","1501.9487631611535","148038","2427","let"
"let02.BMP","67.05838126866395","1702.6148957297944","57959","2079","let"
"let03.BMP","57.82926456269849","1275.7045127313615","83556","2623","let"
"let04.BMP","61.82859969572806","1380.2338918323735","146901","3766","let"
"let05.BMP","63.4828091143398","1448.1049607287248","126338","3357","let"
"let06.BMP","62.980278108057234","1415.0461842764382","68197","1853","let"
"let07.BMP","65.29614751224015","1548.1127778235634","61975","2866","let"
"let08.BMP","64.47577341118547","1473.617388828031","94515","3889","let"
"let09.BMP","64.61986289142","1495.943134583265","125624","5337","let"
"let10.BMP","67.31639230109984","1680.2359818281025","23874","908","let"
"let100.BMP","58.9068241201927","1254.4616885501882","37155","2754","let"
"let11.BMP","62.87873745800288","1416.3249109651265","80773","4480","let"
"let12.BMP","65.53178699828821","1533.2980331384704","78107","2766","let"
"let13.BMP","64.34647265098955","1460.2664384198129","148967","3171","let"
"let14.BMP","59.09959791805422","1287.826070289007","38325","1687","let"
"let15.BMP","60.936644481315284","1335.9737897284654","75618","4616","let"
"let16.BMP","65.51424725151448","1534.837398805474","78184","2757","let"
"let17.BMP","64.24014449787887","1474.1227415303583","122850","1315","let"
"let18.BMP","60.44167432095526","1385.7619528610662","73137","2747","let"
"let19.BMP","63.61333165861873","1484.7935240374234","107744","4049","let"
"let20.BMP","59.64219357695714","1282.3288317780002","48597","1572","let"
"let21.BMP","65.09038695132742","1666.2294496060808","20514","709","let"
"let22.BMP","67.37676414732695","1721.9188945105088","19645","737","let"
"let23.BMP","67.5996312530439","1687.7974816006154","21987","1102","let"
"let24.BMP","63.77023408053957","1471.3171513563623","36881","1341","let"
"let25.BMP","64.14965259699456","1499.3416680869982","114168","5529","let"
"let26.BMP","65.59437778207858","1504.0639784545326","36665","1778","let"
"let27.BMP","58.918175704286746","1305.8168084088122","57167","1800","let"
"let28.BMP","67.57513388775199","1686.0896459687071","21902","1101","let"
"let29.BMP","61.870499535960654","1453.270273842717","14412","598","let"
"let30.BMP","62.56357883020656","1423.465709092601","25412","1701","let"
"let31.BMP","59.21832201976896","1302.618644891897","28816","1542","let"
"let32.BMP","59.43351298141996","1290.3410341336755","78883","2474","let"
"let33.BMP","61.383450712519135","1371.4780697790745","69218","2003","let"
"let34.BMP","59.397975433925296","1321.55797033031","13933","805","let"
"let35.BMP","66.04008777259554","1583.7068069878767","70650","2208","let"
"let36.BMP","61.96503846510335","1394.615813560945","17879","1141","let"
"let37.BMP","62.99343462338819","1416.5923719548503","50373","2201","let"
"let38.BMP","61.33584444287696","1360.160989987229","73505","2732","let"
"let39.BMP","67.93873248332731","1746.3749810398622","57244","2263","let"
"let40.BMP","65.5748618979545","1535.6574575906595","130254","4341","let"
"let41.BMP","60.03368790884562","1331.6020349522328","55107","1829","let"
"let42.BMP","64.36380709304588","1489.4840614922307","137281","5043","let"
"let43.BMP","78.06918374892561","2112.0571755117257","20071","1167","let"
"let44.BMP","62.28805566516212","1378.2180238663998","22860","1417","let"
"let45.BMP","54.16214063415661","1163.3807233470898","28555","1274","let"
"let46.BMP","65.58747045441443","1563.8623649728913","35692","2409","let"
"let47.BMP","64.28976157970399","1505.8245352839692","57454","3132","let"
"let48.BMP","59.12423277628612","1290.343208763183","23678","1139","let"
"let49.BMP","62.3784755947374","1420.4511543764243","51585","2130","let"
"let50.BMP","67.67552478683729","1737.8506023975933","18906","1212","let"
"let51.BMP","67.23092597392152","1674.814475469957","23874","908","let"
"let52.BMP","63.58797784559738","1455.2209961934736","112295","4428","let"
"let53.BMP","68.04707641837129","1800.9170427842027","58946","1965","let"
"let54.BMP","62.15207288115235","1392.5179849807273","95292","4453","let"
"let55.BMP","64.98515611364948","1510.1782150767208","80433","2950","let"
"let56.BMP","61.30093545061226","1362.335244427671","77100","3507","let"
"let57.BMP","63.715471261458354","1443.793593650971","82269","2492","let"
"let58.BMP","63.73151838896572","1445.7124562508554","82122","2485","let"
"let59.BMP","60.00734744829755","1345.7442007527561","76005","3121","let"
"let60.BMP","55.24036955082131","1153.2923751125722","39520","2081","let"
"let61.BMP","65.46972983454565","1561.7831058047213","39440","1710","let"
"let62.BMP","61.447178057065855","1342.3300666910889","89522","2641","let"
"let63.BMP","59.53862009648845","1323.6551045020665","82404","4022","let"
"let64.BMP","61.28672200732228","1360.7935140131187","77504","3509","let"
"let65.BMP","65.14843618891156","1503.8269160605496","144989","4059","let"
"let66.BMP","64.95519429558043","1499.7769865515938","158725","3735","let"
"let67.BMP","62.857173421219144","1414.2738116673152","119491","4611","let"
"let68.BMP","64.95331476224743","1501.554785307993","182118","2515","let"
"let69.BMP","62.461394095649545","1430.335091239318","76925","2522","let"
"let70.BMP","63.018032206528446","1405.357455058111","103803","3248","let"
"let71.BMP","60.58913077659772","1361.048642419739","57810","1598","let"
"let72.BMP","59.008728965376925","1307.4936686255967","82454","1003","let"
"let73.BMP","63.35907615232273","1437.5728937450351","57309","2226","let"
"let74.BMP","63.79250466094444","1454.8940612126453","39349","2036","let"
"let75.BMP","63.907928250879344","1462.0079821455108","45799","1165","let"
"let76.BMP","59.599337568550794","1314.620018219835","6976","476","let"
"let77.BMP","63.90007098316172","1463.329695576035","45799","1165","let"
"let78.BMP","61.747049232870225","1382.8581509595515","63213","2333","let"
"let79.BMP","63.61376891276812","1477.285565187861","48719","2773","let"
"let80.BMP","61.11566454190848","1376.6373828211563","47055","1977","let"
"let81.BMP","61.18706851085464","1377.047281116677","47456","1973","let"
"let82.BMP","62.483809323043644","1402.2746219196852","57456","2654","let"
"let83.BMP","64.2902134398733","1490.4816077829712","93238","4188","let"
"let84.BMP","62.86972809667674","1446.527003202852","36051","1808","let"
"let85.BMP","62.739479163270346","1443.8100196492667","35067","1843","let"
"let86.BMP","65.66829852520785","1520.8740547687448","180383","3987","let"
"let87.BMP","62.261948288167986","1395.4413777988134","70259","1693","let"
"let88.BMP","61.58135955135275","1399.387205857465","55957","2170","let"
"let89.BMP","63.86045342374132","1485.257276678099","55263","2250","let"
"let90.BMP","63.93048121083233","1456.0540526835282","127318","3461","let"
"let91.BMP","62.96873063167705","1430.8004885951618","63813","3006","let"
"let92.BMP","62.06874971218052","1379.8746333665522","28062","2025","let"
"let93.BMP","62.155570417068084","1431.8231082753084","62796","1785","let"
"let94.BMP","65.66304404847256","1521.1265764473048","180337","3991","let"
"let95.BMP","63.988672012729296","1455.045355398938","129033","3317","let"
"let96.BMP","64.2643387397373","1480.7949187485785","61745","2079","let"
"let97.BMP","76.26978369851307","2078.136646939577","64040","2903","let"
"let98.BMP","64.03582214878719","1461.3334902160584","128301","3439","let"
"let99.BMP","68.32136173088122","1788.7646655929768","41538","2211","let"
"mod01.BMP","69.00534750043546","1764.222728763584","32008","1491","mod"
"mod02.BMP","62.20316882757985","1390.4923152239437","73159","2445","mod"
"mod03.BMP","63.41904443822608","1412.2014361413237","155515","3797","mod"
"mod04.BMP","61.67962843552291","1379.1951369725962","42346","2946","mod"
"mod05.BMP","57.552051182470414","1222.291400806652","126172","2712","mod"
"mod06.BMP","62.19276897406824","1387.2989390191767","22260","1676","mod"
"mod07.BMP","61.97639146828747","1396.8477458619473","81979","3666","mod"
"mod08.BMP","67.63169615458801","1657.5910439606334","116170","5934","mod"
"mod09.BMP","63.53287658283404","1435.7203279595105","155306","3312","mod"
"mod10.BMP","66.01701098901098","1592.3306293075714","95580","4440","mod"
"mod100.BMP","62.133509015256585","1393.8128457080786","95167","4447","mod"
"mod11.BMP","58.99192553604514","1302.7150531678917","49875","4084","mod"
"mod12.BMP","68.87832840236686","1684.9125966724864","36342","1686","mod"
"mod13.BMP","68.707638809453","1670.8085744870061","37319","1557","mod"
"mod14.BMP","61.6632902598957","1380.253489261964","74871","2230","mod"
"mod15.BMP","62.42107200260896","1421.2446602125938","19125","1494","mod"
"mod16.BMP","61.27443700171621","1399.3260211707413","74350","4172","mod"
"mod17.BMP","63.79906050940861","1491.1238788113833","23113","1130","mod"
"mod18.BMP","61.81701910354913","1385.7873624473268","55357","2255","mod"
"mod19.BMP","66.73587110633727","1584.780770836233","71175","3319","mod"
"mod20.BMP","64.15496808663224","1477.5593720120341","45927","1759","mod"
"mod21.BMP","64.14012261794241","1475.6169294791994","45927","1759","mod"
"mod22.BMP","64.42354009131277","1501.2429152126147","75949","2666","mod"
"mod23.BMP","64.80195074086744","1502.5290434192832","100799","6250","mod"
"mod24.BMP","58.714507121823424","1286.4979487682904","16349","998","mod"
"mod25.BMP","65.69861758403488","1584.8464438868355","23149","1050","mod"
"mod26.BMP","63.60970703456891","1511.247806425178","33807","1049","mod"
"mod27.BMP","59.669408418255216","1399.0699369011386","17704","891","mod"
"mod28.BMP","65.17619234438669","1507.1599408948377","155580","3030","mod"
"mod29.BMP","61.70127465231304","1406.4936539456887","38744","2010","mod"
"mod30.BMP","62.49955921924112","1413.8178777348278","77034","3817","mod"
"mod31.BMP","65.1893534380257","1521.6773451451566","68263","3761","mod"
"mod32.BMP","49.46672428694901","936.1754522876512","12656","860","mod"
"mod33.BMP","65.06465334651229","1517.7922757482304","72133","1693","mod"
"mod34.BMP","61.67458927178366","1378.6654734329343","42801","2923","mod"
"mod35.BMP","62.446724845803416","1445.2442465520062","59322","2651","mod"
"mod36.BMP","64.03955645785348","1491.9383950473914","46792","2827","mod"
"mod37.BMP","63.32513397251285","1406.807606772726","8903","590","mod"
"mod38.BMP","62.359246133264485","1442.4651074937406","58908","2626","mod"
"mod39.BMP","62.93616754742893","1446.4702472155889","79682","2926","mod"
"mod40.BMP","62.95258134747662","1414.7909424285756","133389","4854","mod"
"mod41.BMP","64.37123563687851","1499.3388763635244","36551","2095","mod"
"mod42.BMP","58.67742917069672","1358.965978597918","15421","637","mod"
"mod43.BMP","65.48257670415104","1663.384759200226","20355","698","mod"
"mod44.BMP","62.59196991028579","1540.6360785260135","19989","685","mod"
"mod45.BMP","61.492206204114524","1351.189861201657","124305","2786","mod"
"mod46.BMP","65.73175749775679","1598.6671176792406","83271","4757","mod"
"mod47.BMP","57.4946794982655","1241.5474111372203","17719","1313","mod"
"mod48.BMP","63.845290550464505","1473.2419576325804","66640","4242","mod"
"mod49.BMP","66.13751398998794","1558.897280114338","112675","6580","mod"
"mod50.BMP","51.096276224493984","1055.918243659933","33771","2129","mod"
"mod51.BMP","66.67931838549028","1636.6512729186404","68656","2258","mod"
"mod52.BMP","66.61609991388273","1637.8777642898483","68546","2418","mod"
"mod53.BMP","66.59385709182166","1601.4149150064504","55282","2281","mod"
"mod54.BMP","62.57048296600535","1399.2636705320822","83049","2464","mod"
"mod55.BMP","60.304627766599594","1327.4976493704012","28831","646","mod"
"mod56.BMP","67.44212172861468","1679.5726165692095","22225","1264","mod"
"mod57.BMP","65.10249753986312","1497.4892070528222","78244","1895","mod"
"mod58.BMP","62.98840215570607","1413.928994832372","61251","2544","mod"
"mod59.BMP","62.730384072709946","1415.955036165317","69762","2604","mod"
"mod60.BMP","57.04369816213546","1215.1825406548242","61212","1826","mod"
"mod61.BMP","71.66234535515426","1907.498712951761","25241","1449","mod"
"mod62.BMP","62.773840448674996","1424.4424723744955","73914","2747","mod"
"mod63.BMP","62.98086565118949","1413.0280926473245","151724","1928","mod"
"mod64.BMP","60.38644917244117","1327.0735886182567","52481","2173","mod"
"mod65.BMP","62.70242493132519","1466.7348174596723","93174","3783","mod"
"mod66.BMP","63.398964084622534","1463.3092627618616","66270","2459","mod"
"mod67.BMP","63.34942026871821","1463.0013763889767","66199","2459","mod"
"mod68.BMP","63.37476542514279","1418.8341736252212","152815","3471","mod"
"mod69.BMP","61.996696592947366","1427.8312597633753","68130","3774","mod"
"mod70.BMP","63.97623720765953","1451.9800271864165","66618","1803","mod"
"mod71.BMP","65.13467030975056","1538.2632213985419","166631","4126","mod"
"mod72.BMP","64.96216178035202","1500.6212014489831","182118","2515","mod"
"mod73.BMP","60.51688180833064","1330.0269435743464","54191","1680","mod"
"mod74.BMP","63.35908711839845","1462.7173084408346","66158","2465","mod"
"mod75.BMP","66.05255973914169","1565.3753928201236","124845","4912","mod"
"mod76.BMP","64.41111469447355","1480.258744121033","53585","1399","mod"
"mod77.BMP","62.16511875654088","1429.0757801498473","47932","2036","mod"
"mod78.BMP","62.726875881588285","1414.2050268872215","60738","1585","mod"
"mod79.BMP","63.28327934811698","1454.9849595696949","19219","598","mod"
"mod80.BMP","59.693675449958434","1299.2522949508661","48168","1516","mod"
"mod81.BMP","64.34492467654161","1468.6082992852414","61175","1243","mod"
"mod82.BMP","65.19644534257978","1535.812288099289","126234","3637","mod"
"mod83.BMP","63.57611379981003","1453.7265351530002","112364","4432","mod"
"mod84.BMP","62.170834982556585","1357.4317909511371","117847","2057","mod"
"mod85.BMP","62.980116023931636","1404.6368413135901","168460","3598","mod"
"mod86.BMP","63.07017241222774","1415.9872587220782","129379","2317","mod"
"mod87.BMP","64.44111443174904","1463.626685337879","196595","2520","mod"
"mod88.BMP","63.85976381560741","1482.2748202725884","55211","2385","mod"
"mod89.BMP","63.590287704695555","1440.8718761770647","93260","5735","mod"
"mod90.BMP","62.85568132148321","1406.8273317678982","168905","3355","mod"
"mod91.BMP","62.92552058684335","1411.1316665852635","169299","3343","mod"
"mod92.BMP","63.44258725526513","1435.835522092442","101317","4304","mod"
"mod93.BMP","63.45050642800052","1436.191935876706","101381","4332","mod"
"mod94.BMP","64.5969855396363","1474.7256478818063","182651","1742","mod"
"mod95.BMP","61.13835619661639","1348.7660430966353","64245","2082","mod"
"mod96.BMP","62.0822778950487","1388.752071958178","22842","1790","mod"
"mod97.BMP","61.9593294874","1379.1237276748466","85540","3171","mod"
"mod98.BMP","66.21532405957865","1623.4196014660815","81766","2275","mod"
"mod99.BMP","62.14124340788604","1393.8932724279705","95731","4403","mod"
"para01.BMP","62.42150479374059","1395.4282964976715","93491","4524","par"
"para02.BMP","62.423462476293686","1394.7135752142117","93436","4526","par"
"para03.BMP","62.406614348231386","1395.7454693399554","93427","4525","par"
"para04.BMP","62.415166168414","1394.7582031319296","93452","4523","par"
"para05.BMP","62.42153819307317","1395.1682474516526","93433","4525","par"
"para06.BMP","62.43211237079792","1395.445837593827","93449","4525","par"
"para07.BMP","62.41228009753544","1395.2889651809644","93433","4525","par"
"para08.BMP","62.42322881651696","1395.0573443698431","93431","4526","par"
"para09.BMP","62.41269287288758","1395.0352779064076","93431","4525","par"
"para10.BMP","64.35482363621799","1476.5971827928968","141104","4708","par"
"para11.BMP","64.35782572702753","1476.317234513775","139256","4479","par"
"para12.BMP","64.392039588451","1477.2119730161978","139348","4473","par"
"para13.BMP","64.35187905006053","1476.0177062712073","139255","4479","par"
"para14.BMP","63.31947182157212","1435.4448897179914","113754","2296","par"
"para15.BMP","63.30749049584717","1435.689425525329","113754","2296","par"
"para16.BMP","65.32917889557679","1582.2579387552605","61089","2158","par"
"para17.BMP","69.98878652154742","1859.1108719140243","34570","1487","par"
"para18.BMP","62.88868983419557","1427.18506722484","71059","1168","par"
"para19.BMP","60.35105382422456","1372.516921052657","71536","1267","par"
"para20.BMP","62.20039807395599","1400.2748131336652","107131","2874","par"
"para21.BMP","55.66692154022605","1202.6101768089136","54364","2114","par"
"para22.BMP","55.672153310029465","1202.7471994949353","54345","2135","par"
"para23.BMP","55.642524598290784","1203.2235331248462","54283","2109","par"
"para24.BMP","67.91887509732973","1598.2050067133418","48032","2872","par"
"para25.BMP","57.68244098133004","1225.4414234095061","15047","1541","par"
"para26.BMP","63.818547855108015","1574.6214736258257","24484","1468","par"
"para27.BMP","63.228016136945975","1429.9935846103267","76183","2299","par"
"para28.BMP","62.17564966756911","1387.5651239517467","42000","867","par"
"para29.BMP","66.46282921198978","1580.5496396329281","116170","2808","par"
"para30.BMP","63.956406538124135","1427.0744194983677","145141","4696","par"
"para31.BMP","63.92999641994093","1430.5858853217453","145093","4688","par"
"para32.BMP","63.14031513797587","1453.9827150240149","111620","2414","par"
"para33.BMP","63.11098290246069","1453.089672776771","111559","2414","par"
"para34.BMP","61.322974383301705","1391.3090983636698","14801","1556","par"
"para35.BMP","59.14157056616409","1297.9348980464051","17682","987","par"
"para36.BMP","63.63806501540899","1489.0326818089325","57721","2133","par"
"para37.BMP","65.66151541540141","1592.5288818856407","18720","1087","par"
"para38.BMP","63.95818570320333","1487.495504623419","58882","1465","par"
"para39.BMP","64.72674413383741","1479.316251588292","107529","3825","par"
"para40.BMP","62.24933416363288","1448.213014502054","30372","729","par"
"para41.BMP","65.16894319677107","1521.6796842749768","120443","3365","par"
"para42.BMP","68.59600782957028","1782.1902544558748","58072","3070","par"
"para43.BMP","62.178777118813485","1461.9306459557026","51660","1704","par"
"para44.BMP","61.91199888447326","1383.2679117566277","45817","1748","par"
"para45.BMP","62.36480277695934","1385.1429068906111","48479","1849","par"
"para46.BMP","62.40207604492727","1386.015295818928","48479","1849","par"
"para47.BMP","62.3461235543642","1384.1616109824085","48479","1849","par"
"para48.BMP","66.26545049216011","1611.9352014726614","128912","4678","par"
"para49.BMP","66.32046137536469","1611.223863817202","129239","4679","par"
"para50.BMP","66.24802583090583","1609.6561506844837","129366","4664","par"
"super01.BMP","68.2968359663629","1747.553865292364","34680","982","sup"
"super02.BMP","59.8400043870186","1403.166840063906","29348","855","sup"
"super03.BMP","60.57703096422427","1381.3458325864742","42278","1180","sup"
"super04.BMP","66.11979148888445","1764.3200674993006","75811","1570","sup"
"super05.BMP","73.77702846661911","2115.257311884017","52029","1329","sup"
"super06.BMP","71.75981173925796","2043.3945615791645","66778","1433","sup"
"super07.BMP","41.65690473520948","739.6271075550386","42902","966","sup"
"super08.BMP","63.59824567309311","1553.3734852340376","25879","834","sup"
"super09.BMP","66.10130206459966","1623.5066983022298","20380","887","sup"
"super10.BMP","63.87374359817051","1477.0882140056299","53364","1200","sup"
"super11.BMP","66.30020178495235","1640.0309098583011","40218","1011","sup"
"super12.BMP","63.03867387896913","1462.3476482965184","75920","1686","sup"
"super13.BMP","66.80712766004503","1665.0402296318894","27543","1002","sup"
"super14.BMP","58.99638521823125","1277.6724857134886","75586","1333","sup"
"super15.BMP","57.34005333020775","1339.8085117678945","26065","919","sup"
"super16.BMP","63.521417838882876","1474.0922805441812","31049","983","sup"
"super17.BMP","45.16393882119543","791.5194438173319","75593","1362","sup"
"super18.BMP","62.66694386296944","1498.6633211172093","34750","1785","sup"
"super19.BMP","64.23096831892464","1512.8937479561862","99448","3679","sup"
"super20.BMP","59.98590998043053","1292.9876394071318","126081","2493","sup"
"super21.BMP","58.778775510204085","1378.250802090146","36739","1038","sup"
"super22.BMP","71.06266562743569","1880.7954754613306","68396","2615","sup"
"super23.BMP","56.787742509311244","1276.5787779878428","84408","1492","sup"
"super24.BMP","67.81914081056661","1728.2253495118937","41190","1137","sup"
"super25.BMP","53.89816192126187","1162.036668888119","60459","1246","sup"
"super26.BMP","67.61592355265802","1684.3692103713472","108051","2413","sup"
"super27.BMP","67.2612865559626","1684.3047360830951","76564","1493","sup"
"super28.BMP","63.99294802023214","1383.2440347469935","161689","2163","sup"
"super29.BMP","55.64592023495361","1127.0246445456082","95536","1552","sup"
"super30.BMP","62.52874725936521","1443.2379758082884","93279","2872","sup"
"super31.BMP","67.21339675892207","1702.188106215125","69869","1799","sup"
"super32.BMP","63.86608387237175","1391.890424537353","119454","2989","sup"
"super33.BMP","68.49798460811328","1769.8048618611292","98302","1641","sup"
"super34.BMP","55.407230679626174","1154.3164792139032","72269","1708","sup"
"super35.BMP","58.198752534715986","1222.4720916700423","89220","1888","sup"
"super36.BMP","65.6112684758329","1624.5071977683751","66418","1792","sup"
"super37.BMP","54.88245848710965","1107.041059977856","79192","1980","sup"
"super38.BMP","62.49712259517478","1487.3163708863094","61342","1402","sup"
"super39.BMP","64.68336495771302","1498.27000729168","70307","1368","sup"
"super40.BMP","71.71033915078198","2049.8562388378364","74766","1466","sup"
"super41.BMP","53.333871646059386","1048.4760027382285","56112","1142","sup"
"super42.BMP","60.24020245699273","1332.3977666941203","132539","3240","sup"
"super43.BMP","61.53287890127228","1490.6673437032703","72670","1923","sup"
"super44.BMP","59.09103358571972","1382.9310396913977","51371","1578","sup"
"super46.BMP","69.2187907496607","1815.010858907975","75503","1640","sup"
"super47.BMP","63.29894176126248","1463.7360315530734","55883","1352","sup"
"super48.BMP","73.2030304507995","2079.3182656404856","66229","1318","sup"
"super49.BMP","65.94414419357494","1629.2700139249434","57395","1192","sup"
"super50.BMP","60.64077954541948","1452.6028569107868","87104","1619","sup"
"svar01.BMP","62.006915286570596","1402.9901940969505","53622","2638","sva"
"svar02.BMP","63.63922939836225","1469.6721996904116","99551","1741","sva"
