inter24.BMP,64.4399548,1551.0406,38662,898,int
inter25.BMP,66.26253009,1738.707718,26410,858,int
inter26.BMP,69.04299649,1786.922172,80191,1426,int
inter27.BMP,63.57823798,1419.182125,99265,1609,int
inter28.BMP,65.46060235,1542.942632,84864,1635,int
inter29.BMP,64.0125835,1448.488457,99255,2968,int
inter30.BMP,61.90681723,1334.969187,68761,1406,int
inter31.BMP,63.40065265,1393.083746,127667,1987,int
inter32.BMP,65.08401891,1551.247541,76377,1777,int
inter33.BMP,65.52008115,1501.717383,73671,1807,int
inter34.BMP,65.55544746,1610.634099,95405,1634,int
inter35.BMP,53.471041,1124.863388,52300,1165,int
inter36.BMP,63.53052654,1437.405576,86592,1934,int
inter37.BMP,68.06416428,1727.515353,88403,2384,int
inter38.BMP,61.1512702,1287.55845,136094,2789,int
inter39.BMP,50.482976,895.6739201,79456,1408,int
inter40.BMP,64.51044639,1411.931247,151019,2823,int
inter41.BMP,67.32381617,1749.483399,78850,1573,int
inter42.BMP,69.01108288,1795.66239,58274,1162,int
inter43.BMP,69.04371481,1813.27788,81199,1477,int
inter44.BMP,56.61561099,1144.895117,71351,1479,int
inter45.BMP,57.02017871,1247.261556,75616,1432,int
inter46.BMP,63.70705985,1636.808314,74929,1316,int
inter47.BMP,61.43825931,1399.091634,70835,1494,int
inter48.BMP,63.67717324,1480.950456,50869,1127,int
inter49.BMP,61.77531459,1469.16505,49729,1218,int
inter50.BMP,62.33606808,1405.365841,59568,1719,int
let01.BMP,65.12223721,1501.948763,148038,2427,let
let02.BMP,67.05838127,1702.614896,57959,2079,let
let03.BMP,57.82926456,1275.704513,83556,2623,let
let04.BMP,61.8285997,1380.233892,146901,3766,let
let05.BMP,63.48280911,1448.104961,126338,3357,let
let06.BMP,62.98027811,1415.046184,68197,1853,let
let07.BMP,65.29614751,1548.112778,61975,2866,let
let08.BMP,64.47577341,1473.617389,94515,3889,let
let09.BMP,64.61986289,1495.943135,125624,5337,let
let10.BMP,67.3163923,1680.235982,23874,908,let
let100.BMP,58.90682412,1254.461689,37155,2754,let
let11.BMP,62.87873746,1416.324911,80773,4480,let
let12.BMP,65.531787,1533.298033,78107,2766,let
let13.BMP,64.34647265,1460.266438,148967,3171,let
let14.BMP,59.09959792,1287.82607,38325,1687,let
let15.BMP,60.93664448,1335.97379,75618,4616,let
let16.BMP,65.51424725,1534.837399,78184,2757,let
let17.BMP,64.2401445,1474.122742,122850,1315,let
let18.BMP,60.44167432,1385.761953,73137,2747,let
let19.BMP,63.61333166,1484.793524,107744,4049,let
let20.BMP,59.64219358,1282.328832,48597,1572,let
let21.BMP,65.09038695,1666.22945,20514,709,let
let22.BMP,67.37676415,1721.918895,19645,737,let
let23.BMP,67.59963125,1687.797482,21987,1102,let
let24.BMP,63.77023408,1471.317151,36881,1341,let
let25.BMP,64.1496526,1499.341668,114168,5529,let
let26.BMP,65.59437778,1504.063978,36665,1778,let
let27.BMP,58.9181757,1305.816808,57167,1800,let
let28.BMP,67.57513389,1686.089646,21902,1101,let
let29.BMP,61.87049954,1453.270274,14412,598,let
let30.BMP,62.56357883,1423.465709,25412,1701,let
let31.BMP,59.21832202,1302.618645,28816,1542,let
let32.BMP,59.43351298,1290.341034,78883,2474,let
let33.BMP,61.38345071,1371.47807,69218,2003,let
let34.BMP,59.39797543,1321.55797,13933,805,let
let35.BMP,66.04008777,1583.706807,70650,2208,let
let36.BMP,61.96503847,1394.615814,17879,1141,let
let37.BMP,62.99343462,1416.592372,50373,2201,let
let38.BMP,61.33584444,1360.16099,73505,2732,let
let39.BMP,67.93873248,1746.374981,57244,2263,let
let40.BMP,65.5748619,1535.657458,130254,4341,let
let41.BMP,60.03368791,1331.602035,55107,1829,let
let42.BMP,64.36380709,1489.484061,137281,5043,let
let43.BMP,78.06918375,2112.057176,20071,1167,let
let44.BMP,62.28805567,1378.218024,22860,1417,let
let45.BMP,54.16214063,1163.380723,28555,1274,let
let46.BMP,65.58747045,1563.862365,35692,2409,let
let47.BMP,64.28976158,1505.824535,57454,3132,let
let48.BMP,59.12423278,1290.343209,23678,1139,let
let49.BMP,62.37847559,1420.451154,51585,2130,let
let50.BMP,67.67552479,1737.850602,18906,1212,let
let51.BMP,67.23092597,1674.814475,23874,908,let
let52.BMP,63.58797785,1455.220996,112295,4428,let
let53.BMP,68.04707642,1800.917043,58946,1965,let
let54.BMP,62.15207288,1392.517985,95292,4453,let
let55.BMP,64.98515611,1510.178215,80433,2950,let
let56.BMP,61.30093545,1362.335244,77100,3507,let
let57.BMP,63.71547126,1443.793594,82269,2492,let
let58.BMP,63.73151839,1445.712456,82122,2485,let
let59.BMP,60.00734745,1345.744201,76005,3121,let
let60.BMP,55.24036955,1153.292375,39520,2081,let
let61.BMP,65.46972983,1561.783106,39440,1710,let
let62.BMP,61.44717806,1342.330067,89522,2641,let
let63.BMP,59.5386201,1323.655105,82404,4022,let
let64.BMP,61.28672201,1360.793514,77504,3509,let
let65.BMP,65.14843619,1503.826916,144989,4059,let
let66.BMP,64.9551943,1499.776987,158725,3735,let
let67.BMP,62.85717342,1414.273812,119491,4611,let
let68.BMP,64.95331476,1501.554785,182118,2515,let
let69.BMP,62.4613941,1430.335091,76925,2522,let
let70.BMP,63.01803221,1405.357455,103803,3248,let
let71.BMP,60.58913078,1361.048642,57810,1598,let
let72.BMP,59.00872897,1307.493669,82454,1003,let
let73.BMP,63.35907615,1437.572894,57309,2226,let
let74.BMP,63.79250466,1454.894061,39349,2036,let
let75.BMP,63.90792825,1462.007982,45799,1165,let
let76.BMP,59.59933757,1314.620018,6976,476,let
let77.BMP,63.90007098,1463.329696,45799,1165,let
let78.BMP,61.74704923,1382.858151,63213,2333,let
let79.BMP,63.61376891,1477.285565,48719,2773,let
let80.BMP,61.11566454,1376.637383,47055,1977,let
let81.BMP,61.18706851,1377.047281,47456,1973,let
let82.BMP,62.48380932,1402.274622,57456,2654,let
let83.BMP,64.29021344,1490.481608,93238,4188,let
let84.BMP,62.8697281,1446.527003,36051,1808,let
let85.BMP,62.73947916,1443.81002,35067,1843,let
let86.BMP,65.66829853,1520.874055,180383,3987,let
let87.BMP,62.26194829,1395.441378,70259,1693,let
let88.BMP,61.58135955,1399.387206,55957,2170,let
let89.BMP,63.86045342,1485.257277,55263,2250,let
let90.BMP,63.93048121,1456.054053,127318,3461,let
let91.BMP,62.96873063,1430.800489,63813,3006,let
let92.BMP,62.06874971,1379.874633,28062,2025,let
let93.BMP,62.15557042,1431.823108,62796,1785,let
let94.BMP,65.66304405,1521.126576,180337,3991,let
let95.BMP,63.98867201,1455.045355,129033,3317,let
let96.BMP,64.26433874,1480.794919,61745,2079,let
let97.BMP,76.2697837,2078.136647,64040,2903,let
let98.BMP,64.03582215,1461.33349,128301,3439,let
let99.BMP,68.32136173,1788.764666,41538,2211,let
mod01.BMP,69.0053475,1764.222729,32008,1491,mod
mod02.BMP,62.20316883,1390.492315,73159,2445,mod
mod03.BMP,63.41904444,1412.201436,155515,3797,mod
mod04.BMP,61.67962844,1379.195137,42346,2946,mod
mod05.BMP,57.55205118,1222.291401,126172,2712,mod
mod06.BMP,62.19276897,1387.298939,22260,1676,mod
mod07.BMP,61.97639147,1396.847746,81979,3666,mod
mod08.BMP,67.63169615,1657.591044,116170,5934,mod
mod09.BMP,63.53287658,1435.720328,155306,3312,mod
mod10.BMP,66.01701099,1592.330629,95580,4440,mod
mod100.BMP,62.13350902,1393.812846,95167,4447,mod
mod11.BMP,58.99192554,1302.715053,49875,4084,mod
mod12.BMP,68.8783284,1684.912597,36342,1686,mod
mod13.BMP,68.70763881,1670.808574,37319,1557,mod
mod14.BMP,61.66329026,1380.253489,74871,2230,mod
mod15.BMP,62.421072,1421.24466,19125,1494,mod
mod16.BMP,61.274437,1399.326021,74350,4172,mod
mod17.BMP,63.79906051,1491.123879,23113,1130,mod
mod18.BMP,61.8170191,1385.787362,55357,2255,mod
mod19.BMP,66.73587111,1584.780771,71175,3319,mod
mod20.BMP,64.15496809,1477.559372,45927,1759,mod
mod21.BMP,64.14012262,1475.616929,45927,1759,mod
mod22.BMP,64.42354009,1501.242915,75949,2666,mod
mod23.BMP,64.80195074,1502.529043,100799,6250,mod
mod24.BMP,58.71450712,1286.497949,16349,998,mod
mod25.BMP,65.69861758,1584.846444,23149,1050,mod
mod26.BMP,63.60970703,1511.247806,33807,1049,mod
mod27.BMP,59.66940842,1399.069937,17704,891,mod
mod28.BMP,65.17619234,1507.159941,155580,3030,mod
mod29.BMP,61.70127465,1406.493654,38744,2010,mod
mod30.BMP,62.49955922,1413.817878,77034,3817,mod
mod31.BMP,65.18935344,1521.677345,68263,3761,mod
mod32.BMP,49.46672429,936.1754523,12656,860,mod
mod33.BMP,65.06465335,1517.792276,72133,1693,mod
mod34.BMP,61.67458927,1378.665473,42801,2923,mod
mod35.BMP,62.44672485,1445.244247,59322,2651,mod
mod36.BMP,64.03955646,1491.938395,46792,2827,mod
mod37.BMP,63.32513397,1406.807607,8903,590,mod
mod38.BMP,62.35924613,1442.465107,58908,2626,mod
mod39.BMP,62.93616755,1446.470247,79682,2926,mod
mod40.BMP,62.95258135,1414.790942,133389,4854,mod
mod41.BMP,64.37123564,1499.338876,36551,2095,mod
mod42.BMP,58.67742917,1358.965979,15421,637,mod
mod43.BMP,65.4825767,1663.384759,20355,698,mod
mod44.BMP,62.59196991,1540.636079,19989,685,mod
mod45.BMP,61.4922062,1351.189861,124305,2786,mod
mod46.BMP,65.7317575,1598.667118,83271,4757,mod
mod47.BMP,57.4946795,1241.547411,17719,1313,mod
mod48.BMP,63.84529055,1473.241958,66640,4242,mod
mod49.BMP,66.13751399,1558.89728,112675,6580,mod
mod50.BMP,51.09627622,1055.918244,33771,2129,mod
mod51.BMP,66.67931839,1636.651273,68656,2258,mod
mod52.BMP,66.61609991,1637.877764,68546,2418,mod
mod53.BMP,66.59385709,1601.414915,55282,2281,mod
mod54.BMP,62.57048297,1399.263671,83049,2464,mod
mod55.BMP,60.30462777,1327.497649,28831,646,mod
mod56.BMP,67.44212173,1679.572617,22225,1264,mod
mod57.BMP,65.10249754,1497.489207,78244,1895,mod
mod58.BMP,62.98840216,1413.928995,61251,2544,mod
mod59.BMP,62.73038407,1415.955036,69762,2604,mod
mod60.BMP,57.04369816,1215.182541,61212,1826,mod
mod61.BMP,71.66234536,1907.498713,25241,1449,mod
mod62.BMP,62.77384045,1424.442472,73914,2747,mod
mod63.BMP,62.98086565,1413.028093,151724,1928,mod
mod64.BMP,60.38644917,1327.073589,52481,2173,mod
mod65.BMP,62.70242493,1466.734817,93174,3783,mod
mod66.BMP,63.39896408,1463.309263,66270,2459,mod
mod67.BMP,63.34942027,1463.001376,66199,2459,mod
mod68.BMP,63.37476543,1418.834174,152815,3471,mod
mod69.BMP,61.99669659,1427.83126,68130,3774,mod
mod70.BMP,63.97623721,1451.980027,66618,1803,mod
mod71.BMP,65.13467031,1538.263221,166631,4126,mod
mod72.BMP,64.96216178,1500.621201,182118,2515,mod
mod73.BMP,60.51688181,1330.026944,54191,1680,mod
mod74.BMP,63.35908712,1462.717308,66158,2465,mod
mod75.BMP,66.05255974,1565.375393,124845,4912,mod
mod76.BMP,64.41111469,1480.258744,53585,1399,mod
mod77.BMP,62.16511876,1429.07578,47932,2036,mod
mod78.BMP,62.72687588,1414.205027,60738,1585,mod
mod79.BMP,63.28327935,1454.98496,19219,598,mod
mod80.BMP,59.69367545,1299.252295,48168,1516,mod
mod81.BMP,64.34492468,1468.608299,61175,1243,mod
mod82.BMP,65.19644534,1535.812288,126234,3637,mod
mod83.BMP,63.5761138,1453.726535,112364,4432,mod
mod84.BMP,62.17083498,1357.431791,117847,2057,mod
mod85.BMP,62.98011602,1404.636841,168460,3598,mod
mod86.BMP,63.07017241,1415.987259,129379,2317,mod
mod87.BMP,64.44111443,1463.626685,196595,2520,mod
mod88.BMP,63.85976382,1482.27482,55211,2385,mod
mod89.BMP,63.5902877,1440.871876,93260,5735,mod
mod90.BMP,62.85568132,1406.827332,168905,3355,mod
mod91.BMP,62.92552059,1411.131667,169299,3343,mod
mod92.BMP,63.44258726,1435.835522,101317,4304,mod
mod93.BMP,63.45050643,1436.191936,101381,4332,mod
mod94.BMP,64.59698554,1474.725648,182651,1742,mod
mod95.BMP,61.1383562,1348.766043,64245,2082,mod
mod96.BMP,62.0822779,1388.752072,22842,1790,mod
mod97.BMP,61.95932949,1379.123728,85540,3171,mod
mod98.BMP,66.21532406,1623.419601,81766,2275,mod
mod99.BMP,62.14124341,1393.893272,95731,4403,mod
para01.BMP,62.42150479,1395.428296,93491,4524,par
para02.BMP,62.42346248,1394.713575,93436,4526,par
para03.BMP,62.40661435,1395.745469,93427,4525,par
para04.BMP,62.41516617,1394.758203,93452,4523,par
para05.BMP,62.42153819,1395.168247,93433,4525,par
para06.BMP,62.43211237,1395.445838,93449,4525,par
para07.BMP,62.4122801,1395.288965,93433,4525,par
para08.BMP,62.42322882,1395.057344,93431,4526,par
para09.BMP,62.41269287,1395.035278,93431,4525,par
para10.BMP,64.35482364,1476.597183,141104,4708,par
para11.BMP,64.35782573,1476.317235,139256,4479,par
para12.BMP,64.39203959,1477.211973,139348,4473,par
para13.BMP,64.35187905,1476.017706,139255,4479,par
para14.BMP,63.31947182,1435.44489,113754,2296,par
para15.BMP,63.3074905,1435.689426,113754,2296,par
para16.BMP,65.3291789,1582.257939,61089,2158,par
para17.BMP,69.98878652,1859.110872,34570,1487,par
para18.BMP,62.88868983,1427.185067,71059,1168,par
para19.BMP,60.35105382,1372.516921,71536,1267,par
para20.BMP,62.20039807,1400.274813,107131,2874,par
para21.BMP,55.66692154,1202.610177,54364,2114,par
para22.BMP,55.67215331,1202.747199,54345,2135,par
para23.BMP,55.6425246,1203.223533,54283,2109,par
para24.BMP,67.9188751,1598.205007,48032,2872,par
para25.BMP,57.68244098,1225.441423,15047,1541,par
para26.BMP,63.81854786,1574.621474,24484,1468,par
para27.BMP,63.22801614,1429.993585,76183,2299,par
para28.BMP,62.17564967,1387.565124,42000,867,par
para29.BMP,66.46282921,1580.54964,116170,2808,par
para30.BMP,63.95640654,1427.074419,145141,4696,par
para31.BMP,63.92999642,1430.585885,145093,4688,par
para32.BMP,63.14031514,1453.982715,111620,2414,par
para33.BMP,63.1109829,1453.089673,111559,2414,par
para34.BMP,61.32297438,1391.309098,14801,1556,par
para35.BMP,59.14157057,1297.934898,17682,987,par
para36.BMP,63.63806502,1489.032682,57721,2133,par
para37.BMP,65.66151542,1592.528882,18720,1087,par
para38.BMP,63.9581857,1487.495505,58882,1465,par
para39.BMP,64.72674413,1479.316252,107529,3825,par
para40.BMP,62.24933416,1448.213015,30372,729,par
para41.BMP,65.1689432,1521.679684,120443,3365,par
para42.BMP,68.59600783,1782.190254,58072,3070,par
para43.BMP,62.17877712,1461.930646,51660,1704,par
para44.BMP,61.91199888,1383.267912,45817,1748,par
para45.BMP,62.36480278,1385.142907,48479,1849,par
para46.BMP,62.40207604,1386.015296,48479,1849,par
para47.BMP,62.34612355,1384.161611,48479,1849,par
para48.BMP,66.26545049,1611.935201,128912,4678,par
para49.BMP,66.32046138,1611.223864,129239,4679,par
para50.BMP,66.24802583,1609.656151,129366,4664,par
super01.BMP,68.29683597,1747.553865,34680,982,sup
super02.BMP,59.84000439,1403.16684,29348,855,sup
super03.BMP,60.57703096,1381.345833,42278,1180,sup
super04.BMP,66.11979149,1764.320067,75811,1570,sup
super05.BMP,73.77702847,2115.257312,52029,1329,sup
super06.BMP,71.75981174,2043.394562,66778,1433,sup
super07.BMP,41.65690474,739.6271076,42902,966,sup
super08.BMP,63.59824567,1553.373485,25879,834,sup
super09.BMP,66.10130206,1623.506698,20380,887,sup
super10.BMP,63.8737436,1477.088214,53364,1200,sup
super11.BMP,66.30020178,1640.03091,40218,1011,sup
super12.BMP,63.03867388,1462.347648,75920,1686,sup
super13.BMP,66.80712766,1665.04023,27543,1002,sup
super14.BMP,58.99638522,1277.672486,75586,1333,sup
super15.BMP,57.34005333,1339.808512,26065,919,sup
super16.BMP,63.52141784,1474.092281,31049,983,sup
super17.BMP,45.16393882,791.5194438,75593,1362,sup
super18.BMP,62.66694386,1498.663321,34750,1785,sup
super19.BMP,64.23096832,1512.893748,99448,3679,sup
super20.BMP,59.98590998,1292.987639,126081,2493,sup
super21.BMP,58.77877551,1378.250802,36739,1038,sup
super22.BMP,71.06266563,1880.795475,68396,2615,sup
super23.BMP,56.78774251,1276.578778,84408,1492,sup
super24.BMP,67.81914081,1728.22535,41190,1137,sup
super25.BMP,53.89816192,1162.036669,60459,1246,sup
super26.BMP,67.61592355,1684.36921,108051,2413,sup
super27.BMP,67.26128656,1684.304736,76564,1493,sup
super28.BMP,63.99294802,1383.244035,161689,2163,sup
super29.BMP,55.64592023,1127.024645,95536,1552,sup
super30.BMP,62.52874726,1443.237976,93279,2872,sup
super31.BMP,67.21339676,1702.188106,69869,1799,sup
super32.BMP,63.86608387,1391.890425,119454,2989,sup
super33.BMP,68.49798461,1769.804862,98302,1641,sup
super34.BMP,55.40723068,1154.316479,72269,1708,sup
super35.BMP,58.19875253,1222.472092,89220,1888,sup
super36.BMP,65.61126848,1624.507198,66418,1792,sup
super37.BMP,54.88245849,1107.04106,79192,1980,sup
super38.BMP,62.4971226,1487.316371,61342,1402,sup
super39.BMP,64.68336496,1498.270007,70307,1368,sup
super40.BMP,71.71033915,2049.856239,74766,1466,sup
super41.BMP,53.33387165,1048.476003,56112,1142,sup
super42.BMP,60.24020246,1332.397767,132539,3240,sup
super43.BMP,61.5328789,1490.667344,72670,1923,sup
super44.BMP,59.09103359,1382.93104,51371,1578,sup
super46.BMP,69.21879075,1815.010859,75503,1640,sup
super47.BMP,63.29894176,1463.736032,55883,1352,sup
super48.BMP,73.20303045,2079.318266,66229,1318,sup
super49.BMP,65.94414419,1629.270014,57395,1192,sup
super50.BMP,60.64077955,1452.602857,87104,1619,sup
svar01.BMP,62.00691529,1402.990194,53622,2638,sva
svar02.BMP,63.6392294,1469.6722,99551,1741,sva
svar03.BMP,62.35410286,1405.323292,47073,2393,sva
svar04.BMP,63.13247995,1441.482494,121156,4642,sva
svar05.BMP,63.89622582,1451.523567,40633,2606,sva
svar06.BMP,63.93803307,1499.17617,41906,1586,sva
svar07.BMP,64.40178797,1468.210324,74504,4276,sva
svar09.BMP,63.84913917,1454.610357,119618,5593,sva
svar10.BMP,63.2671479,1437.563706,47333,2210,sva
svar100.BMP,66.56527072,1601.579567,55282,2281,sva
svar101.BMP,66.61595748,1638.250502,68370,2432,sva
svar102.BMP,65.28882711,1519.189304,198794,1963,sva
svar103.BMP,60.36260251,1329.096627,23399,1226,sva
svar104.BMP,62.52839962,1442.233545,32061,1509,sva
svar105.BMP,66.84659655,1596.527273,154381,2994,sva
svar106.BMP,62.24226725,1392.801307,167094,2497,sva
svar11.BMP,60.55129993,1374.031155,53128,2719,sva
svar12.BMP,60.66221539,1375.529918,19386,938,sva
svar13.BMP,66.92577925,1655.970119,14787,1202,sva
svar14.BMP,66.92467465,1639.108071,54723,1247,sva
svar15.BMP,63.15356797,1468.071418,85898,2930,sva
svar16.BMP,62.00073764,1417.230759,40991,2496,sva
svar17.BMP,63.21706158,1441.014152,133748,2869,sva
svar18.BMP,62.47484077,1392.74039,110296,4773,sva
svar19.BMP,60.83075177,1354.864315,96261,6558,sva
svar20.BMP,57.89720334,1295.726742,86556,2732,sva
svar21.BMP,62.32897138,1383.245518,102791,2809,sva
svar22.BMP,64.51387313,1519.681585,20690,1612,sva
svar23.BMP,70.06481006,1804.736373,122383,3724,sva
svar24.BMP,64.60482531,1534.98654,89713,2783,sva
svar25.BMP,55.21920892,1190.784518,72706,2401,sva
svar26.BMP,56.22667245,1202.27758,11523,537,sva
svar27.BMP,56.07305574,1214.844076,74052,2518,sva
svar28.BMP,63.81894094,1458.425978,73476,2451,sva
svar29.BMP,65.03396372,1511.876192,110562,3423,sva
svar30.BMP,63.66761553,1460.681874,109857,3578,sva
svar31.BMP,61.43128763,1382.202638,80230,3077,sva
svar32.BMP,63.38543743,1441.621341,104620,3228,sva
svar33.BMP,58.85144736,1292.418744,42458,1684,sva
svar34.BMP,62.44592362,1386.178434,109292,2719,sva
svar35.BMP,53.49108459,1101.417542,32432,1738,sva
svar36.BMP,63.54935376,1447.735051,26067,2247,sva
svar37.BMP,63.18477545,1437.588734,39678,1356,sva
svar38.BMP,62.13821292,1389.818472,45426,1949,sva
svar39.BMP,62.83705672,1474.330919,33437,1855,sva
svar40.BMP,63.52837474,1436.224565,34900,1261,sva
svar41.BMP,63.01440644,1404.784964,167887,2173,sva
svar42.BMP,63.62275731,1470.179902,112011,2727,sva
svar43.BMP,65.93927384,1589.865319,115513,2972,sva
svar44.BMP,63.2878051,1479.66011,119665,2723,sva
svar46.BMP,64.83066961,1559.7652,89728,2277,sva
svar47.BMP,63.24467159,1429.912711,135427,2957,sva
svar48.BMP,63.13047792,1449.071661,72898,3101,sva
svar49.BMP,62.90517788,1437.444127,42625,2810,sva
svar50.BMP,63.90885581,1477.572468,23777,1013,sva
svar51.BMP,63.73256758,1495.479121,120855,3594,sva
svar52.BMP,63.60105505,1403.107374,168109,2678,sva
svar53.BMP,63.2407467,1413.6854,128032,2770,sva
svar54.BMP,62.13824883,1370.530964,109835,2379,sva
svar56.BMP,62.25636935,1380.764056,131718,3695,sva
svar58.BMP,64.22107016,1459.585576,122203,3961,sva
svar59.BMP,64.19262848,1457.393483,122185,3954,sva
svar60.BMP,64.18342308,1456.079012,122533,3918,sva
svar61.BMP,63.84338363,1462.374474,125413,3223,sva
svar62.BMP,61.64168249,1360.846939,27866,1094,sva
svar63.BMP,61.59938477,1360.637802,27874,1096,sva
svar64.BMP,63.65483829,1452.38331,81783,4224,sva
svar65.BMP,63.25065422,1425.388328,161990,1901,sva
svar66.BMP,60.34876253,1331.155026,71865,3095,sva
svar67.BMP,60.33718349,1330.150615,71920,3088,sva
svar69.BMP,64.32478671,1503.950021,89937,2253,sva
svar70.BMP,61.84586249,1382.333878,19904,1265,sva
svar71.BMP,64.9419953,1620.11589,108601,2181,sva
svar72.BMP,63.50745031,1431.127125,131986,2379,sva
svar73.BMP,64.01702241,1413.928801,175706,2582,sva
svar74.BMP,64.86735122,1620.220796,108316,2179,sva
svar75.BMP,64.87122032,1619.879555,108302,2181,sva
svar76.BMP,64.26467156,1481.96195,100324,2444,sva
svar77.BMP,65.42732743,1500.089707,156569,1376,sva
svar78.BMP,63.26801058,1391.960099,166448,2202,sva
svar79.BMP,64.91059371,1620.955379,108325,2181,sva
svar80.BMP,61.81270867,1371.867379,56920,3660,sva
svar81.BMP,64.89167188,1620.771627,108356,2188,sva
svar82.BMP,64.8640473,1620.681389,108286,2181,sva
svar83.BMP,58.16124277,1271.0192,83659,2712,sva
svar84.BMP,62.90948736,1419.147406,51499,3006,sva
svar85.BMP,62.89433866,1418.723957,51455,3006,sva
svar86.BMP,63.56972229,1474.301107,89183,3684,sva
svar87.BMP,68.79995142,1767.798106,68909,1811,sva
svar88.BMP,58.41904464,1298.358265,35839,2150,sva
svar89.BMP,65.55761587,1477.112302,196655,2483,sva
svar90.BMP,62.73995732,1406.368552,150007,3190,sva
svar92.BMP,62.92343812,1416.930322,51455,3006,sva
svar93.BMP,64.67763917,1498.600416,87276,2677,sva
svar94.BMP,58.21321876,1279.102741,35705,2139,sva
